Date,Open,High,Low,Close,Volume,Adj Close
11/1/56,46.52,46.52,46.52,46.52,1890000,46.52
11/2/56,46.98,46.98,46.98,46.98,2180000,46.98
11/5/56,47.599998,47.599998,47.599998,47.599998,2830000,47.599998
11/7/56,47.110001,47.110001,47.110001,47.110001,2650000,47.110001
11/8/56,46.73,46.73,46.73,46.73,1970000,46.73
11/9/56,46.34,46.34,46.34,46.34,1690000,46.34
11/12/56,46.490002,46.490002,46.490002,46.490002,1600000,46.490002
11/13/56,46.27,46.27,46.27,46.27,2140000,46.27
11/14/56,46.009998,46.009998,46.009998,46.009998,2290000,46.009998
11/15/56,45.720001,45.720001,45.720001,45.720001,2210000,45.720001
11/16/56,45.740002,45.740002,45.740002,45.740002,1820000,45.740002
11/19/56,45.290001,45.290001,45.290001,45.290001,2560000,45.290001
11/20/56,44.889999,44.889999,44.889999,44.889999,2240000,44.889999
11/21/56,44.669998,44.669998,44.669998,44.669998,2310000,44.669998
11/23/56,45.139999,45.139999,45.139999,45.139999,1880000,45.139999
11/26/56,44.869999,44.869999,44.869999,44.869999,2230000,44.869999
11/27/56,44.91,44.91,44.91,44.91,2130000,44.91
11/28/56,44.43,44.43,44.43,44.43,2190000,44.43
11/29/56,44.380001,44.380001,44.380001,44.380001,2440000,44.380001
11/30/56,45.080002,45.080002,45.080002,45.080002,2300000,45.080002
12/3/56,45.98,45.98,45.98,45.98,2570000,45.98
12/4/56,45.84,45.84,45.84,45.84,2180000,45.84
12/5/56,46.389999,46.389999,46.389999,46.389999,2360000,46.389999
12/6/56,46.810001,46.810001,46.810001,46.810001,2470000,46.810001
12/7/56,47.040001,47.040001,47.040001,47.040001,2400000,47.040001
12/10/56,46.799999,46.799999,46.799999,46.799999,2600000,46.799999
12/11/56,46.48,46.48,46.48,46.48,2210000,46.48
12/12/56,46.130001,46.130001,46.130001,46.130001,2180000,46.130001
12/13/56,46.5,46.5,46.5,46.5,2370000,46.5
12/14/56,46.540001,46.540001,46.540001,46.540001,2450000,46.540001
12/17/56,46.540001,46.540001,46.540001,46.540001,2500000,46.540001
12/18/56,46.540001,46.540001,46.540001,46.540001,2370000,46.540001
12/19/56,46.43,46.43,46.43,46.43,1900000,46.43
12/20/56,46.07,46.07,46.07,46.07,2060000,46.07
12/21/56,46.369999,46.369999,46.369999,46.369999,2380000,46.369999
12/26/56,46.389999,46.389999,46.389999,46.389999,2440000,46.389999
12/27/56,46.349998,46.349998,46.349998,46.349998,2420000,46.349998
12/28/56,46.560001,46.560001,46.560001,46.560001,2790000,46.560001
12/31/56,46.669998,46.669998,46.669998,46.669998,3680000,46.669998
1/2/57,46.200001,46.200001,46.200001,46.200001,1960000,46.200001
1/3/57,46.599998,46.599998,46.599998,46.599998,2260000,46.599998
1/4/57,46.66,46.66,46.66,46.66,2710000,46.66
1/7/57,46.419998,46.419998,46.419998,46.419998,2500000,46.419998
1/8/57,46.25,46.25,46.25,46.25,2230000,46.25
1/9/57,46.16,46.16,46.16,46.16,2330000,46.16
1/10/57,46.27,46.27,46.27,46.27,2470000,46.27
1/11/57,46.18,46.18,46.18,46.18,2340000,46.18
1/14/57,45.860001,45.860001,45.860001,45.860001,2350000,45.860001
1/15/57,45.18,45.18,45.18,45.18,2370000,45.18
1/16/57,45.23,45.23,45.23,45.23,2210000,45.23
1/17/57,45.220001,45.220001,45.220001,45.220001,2140000,45.220001
1/18/57,44.639999,44.639999,44.639999,44.639999,2400000,44.639999
1/21/57,44.400002,44.400002,44.400002,44.400002,2740000,44.400002
1/22/57,44.529999,44.529999,44.529999,44.529999,1920000,44.529999
1/23/57,44.869999,44.869999,44.869999,44.869999,1920000,44.869999
1/24/57,45.029999,45.029999,45.029999,45.029999,1910000,45.029999
1/25/57,44.82,44.82,44.82,44.82,2010000,44.82
1/28/57,44.490002,44.490002,44.490002,44.490002,1700000,44.490002
1/29/57,44.709999,44.709999,44.709999,44.709999,1800000,44.709999
1/30/57,44.91,44.91,44.91,44.91,1950000,44.91
1/31/57,44.720001,44.720001,44.720001,44.720001,1920000,44.720001
2/1/57,44.619999,44.619999,44.619999,44.619999,1680000,44.619999
2/4/57,44.529999,44.529999,44.529999,44.529999,1750000,44.529999
2/5/57,43.889999,43.889999,43.889999,43.889999,2610000,43.889999
2/6/57,43.82,43.82,43.82,43.82,2110000,43.82
2/7/57,43.619999,43.619999,43.619999,43.619999,1840000,43.619999
2/8/57,43.32,43.32,43.32,43.32,2120000,43.32
2/11/57,42.57,42.57,42.57,42.57,2740000,42.57
2/12/57,42.389999,42.389999,42.389999,42.389999,2550000,42.389999
2/13/57,43.040001,43.040001,43.040001,43.040001,2380000,43.040001
2/14/57,42.990002,42.990002,42.990002,42.990002,2220000,42.990002
2/15/57,43.509998,43.509998,43.509998,43.509998,2060000,43.509998
2/18/57,43.459999,43.459999,43.459999,43.459999,1800000,43.459999
2/19/57,43.490002,43.490002,43.490002,43.490002,1670000,43.490002
2/20/57,43.630001,43.630001,43.630001,43.630001,1790000,43.630001
2/21/57,43.48,43.48,43.48,43.48,1680000,43.48
2/25/57,43.380001,43.380001,43.380001,43.380001,1710000,43.380001
2/26/57,43.450001,43.450001,43.450001,43.450001,1580000,43.450001
2/27/57,43.41,43.41,43.41,43.41,1620000,43.41
2/28/57,43.259998,43.259998,43.259998,43.259998,1620000,43.259998
3/1/57,43.740002,43.740002,43.740002,43.740002,1700000,43.740002
3/4/57,44.060001,44.060001,44.060001,44.060001,1890000,44.060001
3/5/57,44.220001,44.220001,44.220001,44.220001,1860000,44.220001
3/6/57,44.23,44.23,44.23,44.23,1840000,44.23
3/7/57,44.209999,44.209999,44.209999,44.209999,1830000,44.209999
3/8/57,44.07,44.07,44.07,44.07,1630000,44.07
3/11/57,43.779999,43.779999,43.779999,43.779999,1650000,43.779999
3/12/57,43.75,43.75,43.75,43.75,1600000,43.75
3/13/57,44.040001,44.040001,44.040001,44.040001,1840000,44.040001
3/14/57,44.07,44.07,44.07,44.07,1580000,44.07
3/15/57,44.049999,44.049999,44.049999,44.049999,1600000,44.049999
3/18/57,43.849998,43.849998,43.849998,43.849998,1450000,43.849998
3/19/57,44.040001,44.040001,44.040001,44.040001,1540000,44.040001
3/20/57,44.099998,44.099998,44.099998,44.099998,1830000,44.099998
3/21/57,44.110001,44.110001,44.110001,44.110001,1630000,44.110001
3/22/57,44.060001,44.060001,44.060001,44.060001,1610000,44.060001
3/25/57,43.880001,43.880001,43.880001,43.880001,1590000,43.880001
3/26/57,43.91,43.91,43.91,43.91,1660000,43.91
3/27/57,44.09,44.09,44.09,44.09,1710000,44.09
3/28/57,44.18,44.18,44.18,44.18,1930000,44.18
3/29/57,44.110001,44.110001,44.110001,44.110001,1650000,44.110001
4/1/57,44.139999,44.139999,44.139999,44.139999,1620000,44.139999
4/2/57,44.419998,44.419998,44.419998,44.419998,2300000,44.419998
4/3/57,44.540001,44.540001,44.540001,44.540001,2160000,44.540001
4/4/57,44.439999,44.439999,44.439999,44.439999,1820000,44.439999
4/5/57,44.490002,44.490002,44.490002,44.490002,1830000,44.490002
4/8/57,44.389999,44.389999,44.389999,44.389999,1950000,44.389999
4/9/57,44.790001,44.790001,44.790001,44.790001,2400000,44.790001
4/10/57,44.98,44.98,44.98,44.98,2920000,44.98
4/11/57,44.98,44.98,44.98,44.98,2350000,44.98
4/12/57,44.98,44.98,44.98,44.98,2370000,44.98
4/15/57,44.950001,44.950001,44.950001,44.950001,2010000,44.950001
4/16/57,45.02,45.02,45.02,45.02,1890000,45.02
4/17/57,45.080002,45.080002,45.080002,45.080002,2290000,45.080002
4/18/57,45.41,45.41,45.41,45.41,2480000,45.41
4/22/57,45.48,45.48,45.48,45.48,2560000,45.48
4/23/57,45.650002,45.650002,45.650002,45.650002,2840000,45.650002
4/24/57,45.720001,45.720001,45.720001,45.720001,2990000,45.720001
4/25/57,45.560001,45.560001,45.560001,45.560001,2640000,45.560001
4/26/57,45.5,45.5,45.5,45.5,2380000,45.5
4/29/57,45.73,45.73,45.73,45.73,2290000,45.73
4/30/57,45.740002,45.740002,45.740002,45.740002,2200000,45.740002
5/1/57,46.02,46.02,46.02,46.02,2310000,46.02
5/2/57,46.389999,46.389999,46.389999,46.389999,2860000,46.389999
5/3/57,46.34,46.34,46.34,46.34,2390000,46.34
5/6/57,46.27,46.27,46.27,46.27,2210000,46.27
5/7/57,46.130001,46.130001,46.130001,46.130001,2300000,46.130001
5/8/57,46.310001,46.310001,46.310001,46.310001,2590000,46.310001
5/9/57,46.360001,46.360001,46.360001,46.360001,2520000,46.360001
5/10/57,46.59,46.59,46.59,46.59,2430000,46.59
5/13/57,46.880001,46.880001,46.880001,46.880001,2720000,46.880001
5/14/57,46.669998,46.669998,46.669998,46.669998,2580000,46.669998
5/15/57,46.830002,46.830002,46.830002,46.830002,2590000,46.830002
5/16/57,47.02,47.02,47.02,47.02,2690000,47.02
5/17/57,47.150002,47.150002,47.150002,47.150002,2510000,47.150002
5/20/57,47.349998,47.349998,47.349998,47.349998,2300000,47.349998
5/21/57,47.330002,47.330002,47.330002,47.330002,2370000,47.330002
5/22/57,47.139999,47.139999,47.139999,47.139999,2060000,47.139999
5/23/57,47.150002,47.150002,47.150002,47.150002,2110000,47.150002
5/24/57,47.209999,47.209999,47.209999,47.209999,2340000,47.209999
5/27/57,46.779999,46.779999,46.779999,46.779999,2290000,46.779999
5/28/57,46.689999,46.689999,46.689999,46.689999,2070000,46.689999
5/29/57,47.110001,47.110001,47.110001,47.110001,2270000,47.110001
5/31/57,47.43,47.43,47.43,47.43,2050000,47.43
6/3/57,47.369999,47.369999,47.369999,47.369999,2050000,47.369999
6/4/57,47.279999,47.279999,47.279999,47.279999,2200000,47.279999
6/5/57,47.27,47.27,47.27,47.27,1940000,47.27
6/6/57,47.799999,47.799999,47.799999,47.799999,2300000,47.799999
6/7/57,47.849998,47.849998,47.849998,47.849998,2380000,47.849998
6/10/57,47.900002,47.900002,47.900002,47.900002,2050000,47.900002
6/11/57,47.939999,47.939999,47.939999,47.939999,2850000,47.939999
6/12/57,48.049999,48.049999,48.049999,48.049999,2600000,48.049999
6/13/57,48.139999,48.139999,48.139999,48.139999,2630000,48.139999
6/14/57,48.150002,48.150002,48.150002,48.150002,2090000,48.150002
6/17/57,48.240002,48.240002,48.240002,48.240002,2220000,48.240002
6/18/57,48.040001,48.040001,48.040001,48.040001,2440000,48.040001
6/19/57,47.720001,47.720001,47.720001,47.720001,2220000,47.720001
6/20/57,47.43,47.43,47.43,47.43,2050000,47.43
6/21/57,47.150002,47.150002,47.150002,47.150002,1970000,47.150002
6/24/57,46.779999,46.779999,46.779999,46.779999,2040000,46.779999
6/25/57,47.150002,47.150002,47.150002,47.150002,2000000,47.150002
6/26/57,47.09,47.09,47.09,47.09,1870000,47.09
6/27/57,47.259998,47.259998,47.259998,47.259998,1800000,47.259998
6/28/57,47.369999,47.369999,47.369999,47.369999,1770000,47.369999
7/1/57,47.43,47.43,47.43,47.43,1840000,47.43
7/2/57,47.900002,47.900002,47.900002,47.900002,2450000,47.900002
7/3/57,48.459999,48.459999,48.459999,48.459999,2720000,48.459999
7/5/57,48.689999,48.689999,48.689999,48.689999,2240000,48.689999
7/8/57,48.900002,48.900002,48.900002,48.900002,2840000,48.900002
7/9/57,48.900002,48.900002,48.900002,48.900002,2450000,48.900002
7/10/57,49,49,49,49,2880000,49
7/11/57,48.860001,48.860001,48.860001,48.860001,2830000,48.860001
7/12/57,49.080002,49.080002,49.080002,49.080002,2240000,49.080002
7/15/57,49.130001,49.130001,49.130001,49.130001,2480000,49.130001
7/16/57,48.880001,48.880001,48.880001,48.880001,2510000,48.880001
7/17/57,48.580002,48.580002,48.580002,48.580002,2060000,48.580002
7/18/57,48.529999,48.529999,48.529999,48.529999,2130000,48.529999
7/19/57,48.580002,48.580002,48.580002,48.580002,1930000,48.580002
7/22/57,48.470001,48.470001,48.470001,48.470001,1950000,48.470001
7/23/57,48.560001,48.560001,48.560001,48.560001,1840000,48.560001
7/24/57,48.610001,48.610001,48.610001,48.610001,1730000,48.610001
7/25/57,48.610001,48.610001,48.610001,48.610001,1800000,48.610001
7/26/57,48.450001,48.450001,48.450001,48.450001,1710000,48.450001
7/29/57,47.919998,47.919998,47.919998,47.919998,1990000,47.919998
7/30/57,47.919998,47.919998,47.919998,47.919998,1780000,47.919998
7/31/57,47.91,47.91,47.91,47.91,1830000,47.91
8/1/57,47.790001,47.790001,47.790001,47.790001,1660000,47.790001
8/2/57,47.68,47.68,47.68,47.68,1610000,47.68
8/5/57,47.259998,47.259998,47.259998,47.259998,1790000,47.259998
8/6/57,46.669998,46.669998,46.669998,46.669998,1910000,46.669998
8/7/57,47.029999,47.029999,47.029999,47.029999,2460000,47.029999
8/8/57,46.900002,46.900002,46.900002,46.900002,1690000,46.900002
8/9/57,46.919998,46.919998,46.919998,46.919998,1570000,46.919998
8/12/57,46.330002,46.330002,46.330002,46.330002,1650000,46.330002
8/13/57,46.299999,46.299999,46.299999,46.299999,1580000,46.299999
8/14/57,45.73,45.73,45.73,45.73,2040000,45.73
8/15/57,45.75,45.75,45.75,45.75,2040000,45.75
8/16/57,45.830002,45.830002,45.830002,45.830002,1470000,45.830002
8/19/57,44.91,44.91,44.91,44.91,2040000,44.91
8/20/57,45.290001,45.290001,45.290001,45.290001,2700000,45.290001
8/21/57,45.490002,45.490002,45.490002,45.490002,1720000,45.490002
8/22/57,45.16,45.16,45.16,45.16,1500000,45.16
8/23/57,44.509998,44.509998,44.509998,44.509998,1960000,44.509998
8/26/57,43.889999,43.889999,43.889999,43.889999,2680000,43.889999
8/27/57,44.610001,44.610001,44.610001,44.610001,2250000,44.610001
8/28/57,44.639999,44.639999,44.639999,44.639999,1840000,44.639999
8/29/57,44.459999,44.459999,44.459999,44.459999,1630000,44.459999
8/30/57,45.220001,45.220001,45.220001,45.220001,1600000,45.220001
9/3/57,45.439999,45.439999,45.439999,45.439999,1490000,45.439999
9/4/57,45.049999,45.049999,45.049999,45.049999,1260000,45.049999
9/5/57,44.82,44.82,44.82,44.82,1420000,44.82
9/6/57,44.68,44.68,44.68,44.68,1320000,44.68
9/9/57,44.279999,44.279999,44.279999,44.279999,1420000,44.279999
9/10/57,43.869999,43.869999,43.869999,43.869999,1870000,43.869999
9/11/57,44.259998,44.259998,44.259998,44.259998,2130000,44.259998
9/12/57,44.82,44.82,44.82,44.82,2010000,44.82
9/13/57,44.799999,44.799999,44.799999,44.799999,1620000,44.799999
9/16/57,44.580002,44.580002,44.580002,44.580002,1290000,44.580002
9/17/57,44.639999,44.639999,44.639999,44.639999,1490000,44.639999
9/18/57,44.689999,44.689999,44.689999,44.689999,1540000,44.689999
9/19/57,44.400002,44.400002,44.400002,44.400002,1520000,44.400002
9/20/57,43.689999,43.689999,43.689999,43.689999,2340000,43.689999
9/23/57,42.689999,42.689999,42.689999,42.689999,3160000,42.689999
9/24/57,42.98,42.98,42.98,42.98,2840000,42.98
9/25/57,42.98,42.98,42.98,42.98,2770000,42.98
9/26/57,42.57,42.57,42.57,42.57,2130000,42.57
9/27/57,42.549999,42.549999,42.549999,42.549999,1750000,42.549999
9/30/57,42.419998,42.419998,42.419998,42.419998,1520000,42.419998
10/1/57,42.759998,42.759998,42.759998,42.759998,1680000,42.759998
10/2/57,43.099998,43.099998,43.099998,43.099998,1760000,43.099998
10/3/57,43.139999,43.139999,43.139999,43.139999,1590000,43.139999
10/4/57,42.790001,42.790001,42.790001,42.790001,1520000,42.790001
10/7/57,42.220001,42.220001,42.220001,42.220001,2490000,42.220001
10/8/57,41.950001,41.950001,41.950001,41.950001,3190000,41.950001
10/9/57,41.990002,41.990002,41.990002,41.990002,2120000,41.990002
10/10/57,40.959999,40.959999,40.959999,40.959999,3300000,40.959999
10/11/57,40.939999,40.939999,40.939999,40.939999,4460000,40.939999
10/14/57,41.240002,41.240002,41.240002,41.240002,2770000,41.240002
10/15/57,41.669998,41.669998,41.669998,41.669998,2620000,41.669998
10/16/57,41.330002,41.330002,41.330002,41.330002,2050000,41.330002
10/17/57,40.650002,40.650002,40.650002,40.650002,3060000,40.650002
10/18/57,40.330002,40.330002,40.330002,40.330002,2670000,40.330002
10/21/57,39.150002,39.150002,39.150002,39.150002,4670000,39.150002
10/22/57,38.98,38.98,38.98,38.98,5090000,38.98
10/23/57,40.73,40.73,40.73,40.73,4600000,40.73
10/24/57,40.709999,40.709999,40.709999,40.709999,4030000,40.709999
10/25/57,40.59,40.59,40.59,40.59,2400000,40.59
10/28/57,40.419998,40.419998,40.419998,40.419998,1800000,40.419998
10/29/57,40.689999,40.689999,40.689999,40.689999,1860000,40.689999
10/30/57,41.02,41.02,41.02,41.02,2060000,41.02
10/31/57,41.060001,41.060001,41.060001,41.060001,2170000,41.060001
11/1/57,40.439999,40.439999,40.439999,40.439999,2060000,40.439999
11/4/57,40.369999,40.369999,40.369999,40.369999,2380000,40.369999
11/6/57,40.43,40.43,40.43,40.43,2550000,40.43
11/7/57,40.669998,40.669998,40.669998,40.669998,2580000,40.669998
11/8/57,40.189999,40.189999,40.189999,40.189999,2140000,40.189999
11/11/57,40.18,40.18,40.18,40.18,1540000,40.18
11/12/57,39.599998,39.599998,39.599998,39.599998,2050000,39.599998
11/13/57,39.549999,39.549999,39.549999,39.549999,2120000,39.549999
11/14/57,39.439999,39.439999,39.439999,39.439999,2450000,39.439999
11/15/57,40.369999,40.369999,40.369999,40.369999,3510000,40.369999
11/18/57,40.040001,40.040001,40.040001,40.040001,2110000,40.040001
11/19/57,39.810001,39.810001,39.810001,39.810001,2240000,39.810001
11/20/57,39.919998,39.919998,39.919998,39.919998,2400000,39.919998
11/21/57,40.48,40.48,40.48,40.48,2900000,40.48
11/22/57,40.869999,40.869999,40.869999,40.869999,2850000,40.869999
11/25/57,41.18,41.18,41.18,41.18,2600000,41.18
11/26/57,40.09,40.09,40.09,40.09,3650000,40.09
11/27/57,41.25,41.25,41.25,41.25,3330000,41.25
11/29/57,41.720001,41.720001,41.720001,41.720001,2740000,41.720001
12/2/57,41.360001,41.360001,41.360001,41.360001,2430000,41.360001
12/3/57,41.369999,41.369999,41.369999,41.369999,2060000,41.369999
12/4/57,41.540001,41.540001,41.540001,41.540001,2220000,41.540001
12/5/57,41.52,41.52,41.52,41.52,2020000,41.52
12/6/57,41.310001,41.310001,41.310001,41.310001,2350000,41.310001
12/9/57,40.919998,40.919998,40.919998,40.919998,2230000,40.919998
12/10/57,40.560001,40.560001,40.560001,40.560001,2360000,40.560001
12/11/57,40.509998,40.509998,40.509998,40.509998,2240000,40.509998
12/12/57,40.549999,40.549999,40.549999,40.549999,2330000,40.549999
12/13/57,40.73,40.73,40.73,40.73,2310000,40.73
12/16/57,40.119999,40.119999,40.119999,40.119999,2350000,40.119999
12/17/57,39.419998,39.419998,39.419998,39.419998,2820000,39.419998
12/18/57,39.380001,39.380001,39.380001,39.380001,2750000,39.380001
12/19/57,39.799999,39.799999,39.799999,39.799999,2740000,39.799999
12/20/57,39.48,39.48,39.48,39.48,2500000,39.48
12/23/57,39.48,39.48,39.48,39.48,2790000,39.48
12/24/57,39.52,39.52,39.52,39.52,2220000,39.52
12/26/57,39.919998,39.919998,39.919998,39.919998,2280000,39.919998
12/27/57,39.779999,39.779999,39.779999,39.779999,2620000,39.779999
12/30/57,39.580002,39.580002,39.580002,39.580002,3750000,39.580002
12/31/57,39.990002,39.990002,39.990002,39.990002,5070000,39.990002
1/2/58,40.330002,40.330002,40.330002,40.330002,1800000,40.330002
1/3/58,40.869999,40.869999,40.869999,40.869999,2440000,40.869999
1/6/58,40.68,40.68,40.68,40.68,2500000,40.68
1/7/58,41,41,41,41,2220000,41
1/8/58,40.990002,40.990002,40.990002,40.990002,2230000,40.990002
1/9/58,40.75,40.75,40.75,40.75,2180000,40.75
1/10/58,40.369999,40.369999,40.369999,40.369999,2010000,40.369999
1/13/58,40.490002,40.490002,40.490002,40.490002,1860000,40.490002
1/14/58,40.669998,40.669998,40.669998,40.669998,2010000,40.669998
1/15/58,40.990002,40.990002,40.990002,40.990002,2080000,40.990002
1/16/58,41.060001,41.060001,41.060001,41.060001,3950000,41.060001
1/17/58,41.099998,41.099998,41.099998,41.099998,2200000,41.099998
1/20/58,41.349998,41.349998,41.349998,41.349998,2310000,41.349998
1/21/58,41.299999,41.299999,41.299999,41.299999,2160000,41.299999
1/22/58,41.200001,41.200001,41.200001,41.200001,2390000,41.200001
1/23/58,41.360001,41.360001,41.360001,41.360001,1910000,41.360001
1/24/58,41.709999,41.709999,41.709999,41.709999,2830000,41.709999
1/27/58,41.59,41.59,41.59,41.59,2320000,41.59
1/28/58,41.630001,41.630001,41.630001,41.630001,2030000,41.630001
1/29/58,41.880001,41.880001,41.880001,41.880001,2220000,41.880001
1/30/58,41.68,41.68,41.68,41.68,2150000,41.68
1/31/58,41.700001,41.700001,41.700001,41.700001,2030000,41.700001
2/3/58,42.040001,42.040001,42.040001,42.040001,2490000,42.040001
2/4/58,42.459999,42.459999,42.459999,42.459999,2970000,42.459999
2/5/58,42.189999,42.189999,42.189999,42.189999,2480000,42.189999
2/6/58,42.099998,42.099998,42.099998,42.099998,2210000,42.099998
2/7/58,41.73,41.73,41.73,41.73,2220000,41.73
2/10/58,41.48,41.48,41.48,41.48,1900000,41.48
2/11/58,41.110001,41.110001,41.110001,41.110001,2110000,41.110001
2/12/58,40.93,40.93,40.93,40.93,2030000,40.93
2/13/58,40.939999,40.939999,40.939999,40.939999,1880000,40.939999
2/14/58,41.330002,41.330002,41.330002,41.330002,2070000,41.330002
2/17/58,41.110001,41.110001,41.110001,41.110001,1700000,41.110001
2/18/58,41.169998,41.169998,41.169998,41.169998,1680000,41.169998
2/19/58,41.150002,41.150002,41.150002,41.150002,2070000,41.150002
2/20/58,40.91,40.91,40.91,40.91,2060000,40.91
2/21/58,40.880001,40.880001,40.880001,40.880001,1700000,40.880001
2/24/58,40.650002,40.650002,40.650002,40.650002,1570000,40.650002
2/25/58,40.610001,40.610001,40.610001,40.610001,1920000,40.610001
2/26/58,40.919998,40.919998,40.919998,40.919998,1880000,40.919998
2/27/58,40.68,40.68,40.68,40.68,1670000,40.68
2/28/58,40.84,40.84,40.84,40.84,1580000,40.84
3/3/58,41.130001,41.130001,41.130001,41.130001,1810000,41.130001
3/4/58,41.349998,41.349998,41.349998,41.349998,2010000,41.349998
3/5/58,41.470001,41.470001,41.470001,41.470001,2020000,41.470001
3/6/58,42,42,42,42,2470000,42
3/7/58,42.07,42.07,42.07,42.07,2130000,42.07
3/10/58,42.209999,42.209999,42.209999,42.209999,1980000,42.209999
3/11/58,42.509998,42.509998,42.509998,42.509998,2640000,42.509998
3/12/58,42.41,42.41,42.41,42.41,2420000,42.41
3/13/58,42.459999,42.459999,42.459999,42.459999,2830000,42.459999
3/14/58,42.330002,42.330002,42.330002,42.330002,2150000,42.330002
3/17/58,42.040001,42.040001,42.040001,42.040001,2130000,42.040001
3/18/58,41.889999,41.889999,41.889999,41.889999,2070000,41.889999
3/19/58,42.09,42.09,42.09,42.09,2410000,42.09
3/20/58,42.110001,42.110001,42.110001,42.110001,2280000,42.110001
3/21/58,42.419998,42.419998,42.419998,42.419998,2430000,42.419998
3/24/58,42.580002,42.580002,42.580002,42.580002,2580000,42.580002
3/25/58,42.439999,42.439999,42.439999,42.439999,2210000,42.439999
3/26/58,42.299999,42.299999,42.299999,42.299999,1990000,42.299999
3/27/58,42.169998,42.169998,42.169998,42.169998,2140000,42.169998
3/28/58,42.200001,42.200001,42.200001,42.200001,1930000,42.200001
3/31/58,42.099998,42.099998,42.099998,42.099998,2050000,42.099998
4/1/58,41.93,41.93,41.93,41.93,2070000,41.93
4/2/58,41.599998,41.599998,41.599998,41.599998,2390000,41.599998
4/3/58,41.48,41.48,41.48,41.48,2130000,41.48
4/7/58,41.330002,41.330002,41.330002,41.330002,2090000,41.330002
4/8/58,41.43,41.43,41.43,41.43,2190000,41.43
4/9/58,41.650002,41.650002,41.650002,41.650002,2040000,41.650002
4/10/58,41.700001,41.700001,41.700001,41.700001,2000000,41.700001
4/11/58,41.740002,41.740002,41.740002,41.740002,2060000,41.740002
4/14/58,42,42,42,42,2180000,42
4/15/58,42.43,42.43,42.43,42.43,2590000,42.43
4/16/58,42.099998,42.099998,42.099998,42.099998,2240000,42.099998
4/17/58,42.25,42.25,42.25,42.25,2500000,42.25
4/18/58,42.709999,42.709999,42.709999,42.709999,2700000,42.709999
4/21/58,42.93,42.93,42.93,42.93,2550000,42.93
4/22/58,42.799999,42.799999,42.799999,42.799999,2440000,42.799999
4/23/58,42.799999,42.799999,42.799999,42.799999,2720000,42.799999
4/24/58,43.139999,43.139999,43.139999,43.139999,2870000,43.139999
4/25/58,43.360001,43.360001,43.360001,43.360001,3020000,43.360001
4/28/58,43.220001,43.220001,43.220001,43.220001,2400000,43.220001
4/29/58,43,43,43,43,2190000,43
4/30/58,43.439999,43.439999,43.439999,43.439999,2900000,43.439999
5/1/58,43.540001,43.540001,43.540001,43.540001,2630000,43.540001
5/2/58,43.689999,43.689999,43.689999,43.689999,2290000,43.689999
5/5/58,43.790001,43.790001,43.790001,43.790001,2670000,43.790001
5/6/58,44.009998,44.009998,44.009998,44.009998,3110000,44.009998
5/7/58,43.93,43.93,43.93,43.93,2770000,43.93
5/8/58,43.990002,43.990002,43.990002,43.990002,2790000,43.990002
5/9/58,44.09,44.09,44.09,44.09,2760000,44.09
5/12/58,43.75,43.75,43.75,43.75,2780000,43.75
5/13/58,43.619999,43.619999,43.619999,43.619999,2940000,43.619999
5/14/58,43.119999,43.119999,43.119999,43.119999,3060000,43.119999
5/15/58,43.34,43.34,43.34,43.34,2470000,43.34
5/16/58,43.360001,43.360001,43.360001,43.360001,2030000,43.360001
5/19/58,43.240002,43.240002,43.240002,43.240002,1910000,43.240002
5/20/58,43.610001,43.610001,43.610001,43.610001,2500000,43.610001
5/21/58,43.549999,43.549999,43.549999,43.549999,2580000,43.549999
5/22/58,43.779999,43.779999,43.779999,43.779999,2950000,43.779999
5/23/58,43.869999,43.869999,43.869999,43.869999,2570000,43.869999
5/26/58,43.849998,43.849998,43.849998,43.849998,2500000,43.849998
5/27/58,43.790001,43.790001,43.790001,43.790001,2180000,43.790001
5/28/58,43.849998,43.849998,43.849998,43.849998,2260000,43.849998
5/29/58,44.09,44.09,44.09,44.09,2350000,44.09
6/2/58,44.310001,44.310001,44.310001,44.310001,2770000,44.310001
6/3/58,44.459999,44.459999,44.459999,44.459999,2780000,44.459999
6/4/58,44.5,44.5,44.5,44.5,2690000,44.5
6/5/58,44.549999,44.549999,44.549999,44.549999,2600000,44.549999
6/6/58,44.639999,44.639999,44.639999,44.639999,2680000,44.639999
6/9/58,44.57,44.57,44.57,44.57,2380000,44.57
6/10/58,44.48,44.48,44.48,44.48,2390000,44.48
6/11/58,44.490002,44.490002,44.490002,44.490002,2570000,44.490002
6/12/58,44.75,44.75,44.75,44.75,2760000,44.75
6/13/58,45.02,45.02,45.02,45.02,3100000,45.02
6/16/58,45.18,45.18,45.18,45.18,2870000,45.18
6/17/58,44.939999,44.939999,44.939999,44.939999,2950000,44.939999
6/18/58,45.34,45.34,45.34,45.34,2640000,45.34
6/19/58,44.610001,44.610001,44.610001,44.610001,2690000,44.610001
6/20/58,44.849998,44.849998,44.849998,44.849998,2590000,44.849998
6/23/58,44.689999,44.689999,44.689999,44.689999,2340000,44.689999
6/24/58,44.52,44.52,44.52,44.52,2560000,44.52
6/25/58,44.630001,44.630001,44.630001,44.630001,2720000,44.630001
6/26/58,44.84,44.84,44.84,44.84,2910000,44.84
6/27/58,44.900002,44.900002,44.900002,44.900002,2800000,44.900002
6/30/58,45.240002,45.240002,45.240002,45.240002,2820000,45.240002
